,state,sex_race_and_hispanic_origin,total_population,total_citizen_population,total_registered,percent_registered_total,percent_registered_citizen,total_voted,percent_voted_total,percent_voted_citizen,year
75,COLORADO,Black alone or in combination,188,170,127,67.6,74.6,127,67.6,74.6,2016
76,COLORADO,Asian alone or in combination,188,122,52,27.5,42.2,44,23.5,36.1,2016
77,CONNECTICUT,Total,2759,2483,1763,63.9,71.0,1586,57.5,63.9,2016
78,CONNECTICUT,Male,1321,1182,798,60.4,67.5,718,54.4,60.7,2016
79,CONNECTICUT,Female,1438,1301,965,67.1,74.2,868,60.4,66.7,2016
80,CONNECTICUT,White alone,2258,2090,1538,68.1,73.6,1378,61.0,65.9,2016
81,CONNECTICUT,White non-Hispanic alone,1959,1897,1427,72.8,75.2,1287,65.7,67.8,2016
82,CONNECTICUT,Black alone,297,266,157,53.0,59.2,142,47.9,53.5,2016
83,CONNECTICUT,Asian alone,143,83,31,,,29,,,2016
84,CONNECTICUT,Hispanic (of any race),417,278,151,36.3,54.4,131,31.5,47.2,2016
85,CONNECTICUT,White alone or in combination,2281,2113,1561,68.4,73.9,1401,61.4,66.3,2016
86,CONNECTICUT,Black alone or in combination,324,293,185,57.0,63.0,170,52.3,57.9,2016
87,CONNECTICUT,Asian alone or in combination,148,88,36,,,34,,,2016
88,DELAWARE,Total,729,669,487,66.8,72.8,417,57.2,62.3,2016
89,DELAWARE,Male,342,306,216,63.0,70.4,183,53.5,59.7,2016
90,DELAWARE,Female,387,362,271,70.1,74.8,234,60.4,64.5,2016
91,DELAWARE,White alone,527,494,372,70.6,75.4,319,60.6,64.7,2016
92,DELAWARE,White non-Hispanic alone,472,464,360,76.3,77.6,308,65.2,66.3,2016
93,DELAWARE,Black alone,148,144,96,64.9,66.5,82,55.1,56.5,2016
94,DELAWARE,Asian alone,44,22,12,,,11,,,2016
95,DELAWARE,Hispanic (of any race),66,39,19,,,14,,,2016
96,DELAWARE,White alone or in combination,535,501,378,70.7,75.5,323,60.3,64.4,2016
97,DELAWARE,Black alone or in combination,154,150,100,65.2,66.8,83,54.2,55.5,2016
98,DELAWARE,Asian alone or in combination,45,22,12,,,12,,,2016
99,DISTRICT OF COLUMBIA,Total,553,512,420,75.9,82.1,380,68.7,74.3,2016
100,DISTRICT OF COLUMBIA,Male,255,237,190,74.8,80.4,168,66.1,71.0,2016
101,DISTRICT OF COLUMBIA,Female,299,275,229,76.8,83.5,212,71.0,77.2,2016
102,DISTRICT OF COLUMBIA,White alone,264,243,209,79.5,86.3,194,73.7,80.0,2016
103,DISTRICT OF COLUMBIA,White non-Hispanic alone,231,222,195,84.6,88.2,181,78.6,81.9,2016
104,DISTRICT OF COLUMBIA,Black alone,250,238,184,73.9,77.5,162,64.8,68.0,2016
105,DISTRICT OF COLUMBIA,Asian alone,27,18,14,,,13,,,2016
106,DISTRICT OF COLUMBIA,Hispanic (of any race),42,28,20,,,18,,,2016
107,DISTRICT OF COLUMBIA,White alone or in combination,274,253,219,80.0,86.6,203,74.3,80.5,2016
108,DISTRICT OF COLUMBIA,Black alone or in combination,259,247,192,74.2,77.7,169,65.4,68.4,2016
109,DISTRICT OF COLUMBIA,Asian alone or in combination,29,20,16,,,15,,,2016
110,FLORIDA,Total,16202,14428,9604,59.3,66.6,8578,52.9,59.5,2016
111,FLORIDA,Male,7736,6868,4377,56.6,63.7,3920,50.7,57.1,2016
112,FLORIDA,Female,8466,7560,5226,61.7,69.1,4658,55.0,61.6,2016
113,FLORIDA,White alone,13097,11793,8141,62.2,69.0,7277,55.6,61.7,2016
114,FLORIDA,White non-Hispanic alone,9307,9066,6432,69.1,70.9,5781,62.1,63.8,2016
115,FLORIDA,Black alone,2434,2083,1149,47.2,55.2,1051,43.2,50.5,2016
116,FLORIDA,Asian alone,483,381,192,39.7,50.3,154,31.9,40.4,2016
117,FLORIDA,Hispanic (of any race),4010,2871,1779,44.4,62.0,1552,38.7,54.1,2016
118,FLORIDA,White alone or in combination,13217,11899,8212,62.1,69.0,7336,55.5,61.7,2016
119,FLORIDA,Black alone or in combination,2496,2135,1184,47.4,55.4,1077,43.2,50.4,2016
120,FLORIDA,Asian alone or in combination,525,424,212,40.4,50.1,170,32.3,40.0,2016
121,GEORGIA,Total,7626,7048,4892,64.1,69.4,4246,55.7,60.2,2016
122,GEORGIA,Male,3623,3317,2237,61.7,67.4,1908,52.7,57.5,2016
123,GEORGIA,Female,4003,3731,2655,66.3,71.2,2338,58.4,62.7,2016
124,GEORGIA,White alone,4798,4453,3179,66.2,71.4,2786,58.1,62.6,2016
125,GEORGIA,White non-Hispanic alone,4184,4142,3028,72.4,73.1,2643,63.2,63.8,2016
126,GEORGIA,Black alone,2325,2255,1552,66.8,68.8,1346,57.9,59.7,2016
127,GEORGIA,Asian alone,365,225,101,27.7,44.9,71,19.3,31.3,2016
128,GEORGIA,Hispanic (of any race),680,335,168,24.8,50.2,161,23.6,47.9,2016
129,GEORGIA,White alone or in combination,4872,4526,3224,66.2,71.2,2815,57.8,62.2,2016
130,GEORGIA,Black alone or in combination,2364,2294,1578,66.8,68.8,1360,57.5,59.3,2016
131,GEORGIA,Asian alone or in combination,375,235,106,28.3,45.1,71,18.8,30.0,2016
132,HAWAII,Total,1064,974,530,49.8,54.4,460,43.3,47.3,2016
133,HAWAII,Male,519,476,249,48.0,52.3,215,41.5,45.2,2016
134,HAWAII,Female,545,498,281,51.6,56.5,245,45.0,49.3,2016
135,HAWAII,White alone,225,220,144,63.9,65.4,129,57.4,58.7,2016
136,HAWAII,White non-Hispanic alone,209,205,138,66.3,67.5,126,60.2,61.3,2016
137,HAWAII,Black alone,24,24,16,,,15,,,2016
138,HAWAII,Asian alone,492,417,206,41.8,49.3,182,37.0,43.6,2016
139,HAWAII,Hispanic (of any race),78,74,43,,,36,,,2016
140,HAWAII,White alone or in combination,368,361,229,62.2,63.2,197,53.6,54.6,2016
141,HAWAII,Black alone or in combination,31,30,19,,,17,,,2016
142,HAWAII,Asian alone or in combination,624,548,281,45.0,51.2,246,39.4,44.8,2016
143,IDAHO,Total,1224,1150,790,64.5,68.7,714,58.3,62.1,2016
144,IDAHO,Male,607,571,386,63.5,67.5,346,57.0,60.6,2016
145,IDAHO,Female,618,579,404,65.4,69.8,368,59.5,63.5,2016
146,IDAHO,White alone,1151,1095,757,65.8,69.1,687,59.7,62.8,2016
147,IDAHO,White non-Hispanic alone,1002,994,711,70.9,71.5,647,64.6,65.1,2016
148,IDAHO,Black alone,6,5,3,,,2,,,2016
149,IDAHO,Asian alone,27,12,7,,,6,,,2016
150,IDAHO,Hispanic (of any race),163,114,55,33.5,48.0,49,29.9,42.9,2016
151,IDAHO,White alone or in combination,1175,1118,770,65.5,68.9,698,59.3,62.4,2016
152,IDAHO,Black alone or in combination,8,7,3,,,2,,,2016
153,IDAHO,Asian alone or in combination,31,14,9,,,8,,,2016
154,ILLINOIS,Total,9723,8970,6665,68.5,74.3,5719,58.8,63.8,2016
155,ILLINOIS,Male,4692,4307,3174,67.7,73.7,2673,57.0,62.1,2016
156,ILLINOIS,Female,5031,4663,3490,69.4,74.9,3046,60.6,65.3,2016
157,ILLINOIS,White alone,7647,7100,5391,70.5,75.9,4636,60.6,65.3,2016
158,ILLINOIS,White non-Hispanic alone,6297,6153,4839,76.8,78.6,4174,66.3,67.8,2016
159,ILLINOIS,Black alone,1358,1321,932,68.6,70.6,776,57.1,58.7,2016
160,ILLINOIS,Asian alone,542,391,231,42.5,58.9,200,37.0,51.3,2016
161,ILLINOIS,Hispanic (of any race),1490,1073,634,42.5,59.1,527,35.4,49.2,2016
162,ILLINOIS,White alone or in combination,7711,7165,5438,70.5,75.9,4679,60.7,65.3,2016
163,ILLINOIS,Black alone or in combination,1390,1353,963,69.3,71.2,807,58.1,59.7,2016
164,ILLINOIS,Asian alone or in combination,563,408,244,43.3,59.7,214,37.9,52.4,2016
165,INDIANA,Total,4988,4795,3298,66.1,68.8,2795,56.0,58.3,2016
166,INDIANA,Male,2426,2306,1595,65.7,69.2,1343,55.4,58.3,2016
167,INDIANA,Female,2562,2490,1704,66.5,68.4,1452,56.6,58.3,2016
168,INDIANA,White alone,4309,4191,2895,67.2,69.1,2467,57.2,58.9,2016
169,INDIANA,White non-Hispanic alone,4102,4059,2832,69.0,69.8,2409,58.7,59.4,2016
170,INDIANA,Black alone,473,442,284,59.9,64.2,228,48.2,51.6,2016
171,INDIANA,Asian alone,109,77,55,,,48,,,2016
172,INDIANA,Hispanic (of any race),224,138,69,30.9,50.1,63,28.3,46.0,2016
173,INDIANA,White alone or in combination,4378,4260,2949,67.4,69.2,2513,57.4,59.0,2016
174,INDIANA,Black alone or in combination,491,460,298,60.8,64.9,238,48.5,51.8,2016
175,INDIANA,Asian alone or in combination,130,97,72,,,65,,,2016
176,IOWA,Total,2394,2292,1657,69.2,72.3,1454,60.7,63.4,2016
177,IOWA,Male,1172,1111,780,66.5,70.2,673,57.4,60.6,2016
178,IOWA,Female,1221,1181,877,71.8,74.2,781,63.9,66.1,2016
179,IOWA,White alone,2201,2159,1587,72.1,73.5,1393,63.3,64.5,2016
180,IOWA,White non-Hispanic alone,2126,2114,1558,73.3,73.7,1370,64.4,64.8,2016
181,IOWA,Black alone,73,65,39,,,34,,,2016
182,IOWA,Asian alone,66,30,15,,,13,,,2016
183,IOWA,Hispanic (of any race),97,51,29,,,23,,,2016
184,IOWA,White alone or in combination,2226,2184,1599,71.8,73.2,1403,63.0,64.2,2016
185,IOWA,Black alone or in combination,84,76,39,,,34,,,2016
186,IOWA,Asian alone or in combination,68,32,17,,,13,,,2016
187,KANSAS,Total,2142,2029,1438,67.1,70.9,1243,58.0,61.3,2016
188,KANSAS,Male,1048,992,671,64.0,67.6,570,54.4,57.5,2016
189,KANSAS,Female,1094,1036,767,70.1,74.0,673,61.5,64.9,2016
190,KANSAS,White alone,1883,1798,1307,69.4,72.7,1149,61.0,63.9,2016
191,KANSAS,White non-Hispanic alone,1678,1672,1244,74.1,74.4,1091,65.0,65.3,2016
192,KANSAS,Black alone,121,121,75,61.8,61.8,54,44.5,44.5,2016
193,KANSAS,Asian alone,59,31,15,,,7,,,2016
194,KANSAS,Hispanic (of any race),217,138,76,34.9,54.7,68,31.2,48.9,2016
195,KANSAS,White alone or in combination,1923,1838,1335,69.4,72.6,1170,60.8,63.6,2016
196,KANSAS,Black alone or in combination,136,136,82,60.4,60.4,56,41.2,41.2,2016
197,KANSAS,Asian alone or in combination,64,36,19,,,11,,,2016
198,KENTUCKY,Total,3348,3246,2253,67.3,69.4,1850,55.3,57.0,2016
199,KENTUCKY,Male,1614,1550,1035,64.1,66.8,861,53.3,55.5,2016
200,KENTUCKY,Female,1734,1697,1218,70.3,71.8,989,57.0,58.3,2016
201,KENTUCKY,White alone,3014,2953,2038,67.6,69.0,1669,55.4,56.5,2016
202,KENTUCKY,White non-Hispanic alone,2892,2881,1998,69.1,69.3,1634,56.5,56.7,2016
203,KENTUCKY,Black alone,250,231,187,74.9,81.2,159,63.7,69.1,2016
204,KENTUCKY,Asian alone,28,14,3,,,3,,,2016
205,KENTUCKY,Hispanic (of any race),138,79,44,,,38,,,2016
206,KENTUCKY,White alone or in combination,3052,2991,2055,67.3,68.7,1680,55.0,56.1,2016
207,KENTUCKY,Black alone or in combination,281,262,210,74.5,80.0,175,62.3,66.9,2016
208,KENTUCKY,Asian alone or in combination,36,23,8,,,8,,,2016
209,LOUISIANA,Total,3463,3353,2446,70.6,73.0,2067,59.7,61.6,2016
210,LOUISIANA,Male,1650,1580,1119,67.8,70.8,925,56.1,58.5,2016
211,LOUISIANA,Female,1813,1773,1327,73.2,74.8,1142,63.0,64.4,2016
212,LOUISIANA,White alone,2251,2193,1631,72.4,74.4,1368,60.8,62.4,2016
213,LOUISIANA,White non-Hispanic alone,2112,2100,1557,73.7,74.2,1311,62.1,62.5,2016
214,LOUISIANA,Black alone,1062,1054,755,71.1,71.6,646,60.9,61.3,2016
215,LOUISIANA,Asian alone,101,65,26,,,23,,,2016
216,LOUISIANA,Hispanic (of any race),174,121,99,56.7,81.5,82,47.2,67.9,2016
217,LOUISIANA,White alone or in combination,2275,2216,1652,72.6,74.6,1386,60.9,62.5,2016
218,LOUISIANA,Black alone or in combination,1078,1070,771,71.5,72.0,661,61.3,61.8,2016
219,LOUISIANA,Asian alone or in combination,103,67,26,,,23,,,2016
220,MAINE,Total,1058,1038,830,78.5,80.0,754,71.3,72.7,2016
221,MAINE,Male,510,500,388,76.1,77.5,347,68.1,69.3,2016
222,MAINE,Female,548,537,442,80.7,82.3,408,74.3,75.8,2016
223,MAINE,White alone,1001,988,793,79.2,80.3,720,71.9,72.9,2016
224,MAINE,White non-Hispanic alone,982,972,786,80.1,80.9,713,72.6,73.3,2016
225,MAINE,Black alone,13,10,9,,,7,,,2016
226,MAINE,Asian alone,11,8,6,,,5,,,2016
227,MAINE,Hispanic (of any race),20,16,7,,,7,,,2016
228,MAINE,White alone or in combination,1026,1013,811,79.0,80.0,738,71.9,72.8,2016
229,MAINE,Black alone or in combination,17,14,9,,,7,,,2016
230,MAINE,Asian alone or in combination,13,9,7,,,6,,,2016
231,MARYLAND,Total,4623,4158,3114,67.3,74.9,2737,59.2,65.8,2016
232,MARYLAND,Male,2203,1963,1454,66.0,74.1,1253,56.9,63.8,2016
233,MARYLAND,Female,2420,2194,1659,68.6,75.6,1484,61.3,67.6,2016
234,MARYLAND,White alone,2784,2593,1975,70.9,76.2,1727,62.0,66.6,2016
235,MARYLAND,White non-Hispanic alone,2434,2392,1829,75.2,76.5,1605,65.9,67.1,2016
236,MARYLAND,Black alone,1386,1289,954,68.9,74.0,858,61.9,66.6,2016
237,MARYLAND,Asian alone,349,213,147,42.0,69.1,117,33.4,54.9,2016
238,MARYLAND,Hispanic (of any race),450,250,170,37.9,68.2,148,32.8,59.1,2016
239,MARYLAND,White alone or in combination,2820,2629,2002,71.0,76.2,1752,62.1,66.6,2016
240,MARYLAND,Black alone or in combination,1421,1324,984,69.2,74.3,884,62.2,66.8,2016
241,MARYLAND,Asian alone or in combination,349,213,147,42.0,69.1,117,33.4,54.9,2016
242,MASSACHUSETTS,Total,5374,4967,3660,68.1,73.7,3315,61.7,66.7,2016
243,MASSACHUSETTS,Male,2585,2382,1767,68.3,74.2,1599,61.9,67.1,2016
244,MASSACHUSETTS,Female,2788,2585,1893,67.9,73.2,1715,61.5,66.4,2016
245,MASSACHUSETTS,White alone,4464,4260,3229,72.3,75.8,2919,65.4,68.5,2016
246,MASSACHUSETTS,White non-Hispanic alone,4083,3969,3078,75.4,77.5,2789,68.3,70.3,2016
247,MASSACHUSETTS,Black alone,438,368,266,60.8,72.4,242,55.3,65.8,2016
248,MASSACHUSETTS,Asian alone,353,238,128,36.3,53.8,121,34.2,50.8,2016
249,MASSACHUSETTS,Hispanic (of any race),500,397,199,39.8,50.1,177,35.4,44.6,2016
250,MASSACHUSETTS,White alone or in combination,4573,4357,3263,71.4,74.9,2950,64.5,67.7,2016
251,MASSACHUSETTS,Black alone or in combination,513,431,284,55.4,65.9,260,50.7,60.3,2016
252,MASSACHUSETTS,Asian alone or in combination,369,254,133,36.0,52.4,126,34.1,49.5,2016
253,MICHIGAN,Total,7624,7332,5434,71.3,74.1,4713,61.8,64.3,2016
254,MICHIGAN,Male,3650,3473,2540,69.6,73.1,2150,58.9,61.9,2016
255,MICHIGAN,Female,3974,3859,2893,72.8,75.0,2563,64.5,66.4,2016
256,MICHIGAN,White alone,6264,6071,4579,73.1,75.4,3984,63.6,65.6,2016
257,MICHIGAN,White non-Hispanic alone,6006,5890,4498,74.9,76.4,3914,65.2,66.5,2016
258,MICHIGAN,Black alone,1039,1020,708,68.1,69.4,623,59.9,61.0,2016
259,MICHIGAN,Asian alone,182,108,63,34.5,58.3,58,32.0,54.2,2016
260,MICHIGAN,Hispanic (of any race),288,206,101,35.0,49.0,74,25.7,36.0,2016
261,MICHIGAN,White alone or in combination,6365,6167,4648,73.0,75.4,4021,63.2,65.2,2016
262,MICHIGAN,Black alone or in combination,1100,1080,752,68.4,69.6,642,58.4,59.4,2016
263,MICHIGAN,Asian alone or in combination,192,113,63,32.7,55.6,58,30.4,51.7,2016
264,MINNESOTA,Total,4190,3985,3055,72.9,76.7,2738,65.3,68.7,2016
265,MINNESOTA,Male,2063,1952,1457,70.6,74.6,1312,63.6,67.2,2016
266,MINNESOTA,Female,2127,2033,1598,75.1,78.6,1426,67.1,70.2,2016
267,MINNESOTA,White alone,3614,3506,2723,75.4,77.7,2457,68.0,70.1,2016
268,MINNESOTA,White non-Hispanic alone,3425,3405,2680,78.2,78.7,2417,70.6,71.0,2016
269,MINNESOTA,Black alone,193,169,126,65.3,74.7,112,58.0,66.3,2016
270,MINNESOTA,Asian alone,172,124,79,46.1,63.7,64,37.4,51.6,2016
271,MINNESOTA,Hispanic (of any race),255,136,54,21.0,39.6,50,19.4,36.6,2016
272,MINNESOTA,White alone or in combination,3671,3563,2756,75.1,77.4,2489,67.8,69.9,2016
273,MINNESOTA,Black alone or in combination,201,176,134,66.6,75.8,120,59.6,67.7,2016
274,MINNESOTA,Asian alone or in combination,196,148,97,49.8,65.7,82,42.1,55.6,2016
275,MISSISSIPPI,Total,2203,2170,1725,78.3,79.5,1470,66.7,67.7,2016
276,MISSISSIPPI,Male,1026,1010,780,76.0,77.2,657,64.0,65.0,2016
277,MISSISSIPPI,Female,1177,1160,945,80.3,81.5,813,69.1,70.1,2016
278,MISSISSIPPI,White alone,1377,1355,1070,77.7,79.0,918,66.7,67.8,2016
279,MISSISSIPPI,White non-Hispanic alone,1345,1339,1056,78.5,78.8,907,67.4,67.7,2016
280,MISSISSIPPI,Black alone,782,777,632,80.9,81.4,537,68.7,69.1,2016
281,MISSISSIPPI,Asian alone,18,13,8,,,6,,,2016
282,MISSISSIPPI,Hispanic (of any race),41,23,18,,,15,,,2016
283,MISSISSIPPI,White alone or in combination,1394,1371,1081,77.6,78.9,923,66.2,67.3,2016
284,MISSISSIPPI,Black alone or in combination,791,786,639,80.8,81.3,544,68.8,69.2,2016
285,MISSISSIPPI,Asian alone or in combination,22,18,10,,,6,,,2016
286,MISSOURI,Total,4626,4486,3333,72.1,74.3,2906,62.8,64.8,2016
287,MISSOURI,Male,2231,2159,1534,68.8,71.1,1328,59.5,61.5,2016
288,MISSOURI,Female,2395,2328,1799,75.1,77.3,1577,65.9,67.8,2016
289,MISSOURI,White alone,3957,3860,2886,72.9,74.8,2529,63.9,65.5,2016
290,MISSOURI,White non-Hispanic alone,3808,3779,2832,74.4,75.0,2485,65.2,65.8,2016
291,MISSOURI,Black alone,491,491,385,78.4,78.4,325,66.2,66.2,2016
292,MISSOURI,Asian alone,77,34,21,,,21,,,2016
293,MISSOURI,Hispanic (of any race),160,93,59,,,50,,,2016
294,MISSOURI,White alone or in combination,4015,3919,2898,72.2,73.9,2538,63.2,64.8,2016
295,MISSOURI,Black alone or in combination,532,532,414,77.9,77.9,348,65.5,65.5,2016
296,MISSOURI,Asian alone or in combination,81,38,25,,,25,,,2016
297,MONTANA,Total,798,790,581,72.8,73.5,521,65.2,65.9,2016
298,MONTANA,Male,399,396,287,71.9,72.5,256,64.0,64.6,2016
299,MONTANA,Female,399,395,294,73.7,74.4,265,66.5,67.2,2016
300,MONTANA,White alone,738,735,542,73.4,73.8,492,66.7,67.0,2016
301,MONTANA,White non-Hispanic alone,721,718,532,73.8,74.1,483,67.0,67.3,2016
302,MONTANA,Black alone,5,3,2,,,2,,,2016
303,MONTANA,Asian alone,7,5,3,,,2,,,2016
304,MONTANA,Hispanic (of any race),20,19,12,,,11,,,2016
305,MONTANA,White alone or in combination,754,751,554,73.4,73.7,504,66.7,67.1,2016
306,MONTANA,Black alone or in combination,8,5,4,,,4,,,2016
307,MONTANA,Asian alone or in combination,8,7,3,,,3,,,2016
308,NEBRASKA,Total,1407,1336,1008,71.7,75.5,893,63.4,66.8,2016
309,NEBRASKA,Male,696,661,480,68.9,72.6,419,60.2,63.4,2016
310,NEBRASKA,Female,711,676,529,74.3,78.2,474,66.6,70.1,2016
311,NEBRASKA,White alone,1253,1202,927,74.0,77.1,837,66.8,69.6,2016
312,NEBRASKA,White non-Hispanic alone,1150,1138,882,76.7,77.5,800,69.6,70.3,2016
313,NEBRASKA,Black alone,56,52,41,,,30,,,2016
314,NEBRASKA,Asian alone,35,23,12,,,7,,,2016
315,NEBRASKA,Hispanic (of any race),109,65,47,,,37,,,2016
316,NEBRASKA,White alone or in combination,1280,1228,938,73.2,76.3,844,65.9,68.7,2016
317,NEBRASKA,Black alone or in combination,63,58,42,,,31,,,2016
318,NEBRASKA,Asian alone or in combination,35,23,12,,,7,,,2016
319,NEVADA,Total,2234,1975,1371,61.4,69.4,1195,53.5,60.5,2016
320,NEVADA,Male,1098,974,663,60.4,68.0,570,51.9,58.5,2016
321,NEVADA,Female,1136,1001,708,62.4,70.8,625,55.0,62.4,2016
322,NEVADA,White alone,1730,1537,1076,62.2,70.0,948,54.8,61.7,2016
323,NEVADA,White non-Hispanic alone,1275,1236,879,69.0,71.1,781,61.3,63.2,2016
324,NEVADA,Black alone,182,169,122,67.3,72.3,110,60.7,65.1,2016
325,NEVADA,Asian alone,198,163,91,46.0,56.0,72,36.5,44.4,2016
326,NEVADA,Hispanic (of any race),517,346,234,45.3,67.7,196,37.9,56.6,2016
327,NEVADA,White alone or in combination,1775,1581,1109,62.5,70.2,977,55.1,61.8,2016
328,NEVADA,Black alone or in combination,204,191,143,70.2,74.7,128,62.9,67.1,2016
329,NEVADA,Asian alone or in combination,214,178,99,46.2,55.3,78,36.4,43.6,2016
330,NEW HAMPSHIRE,Total,1044,1012,763,73.1,75.4,698,66.9,69.0,2016
331,NEW HAMPSHIRE,Male,509,494,359,70.6,72.7,327,64.3,66.2,2016
332,NEW HAMPSHIRE,Female,535,518,404,75.4,77.9,371,69.3,71.6,2016
333,NEW HAMPSHIRE,White alone,990,973,740,74.7,76.0,677,68.4,69.6,2016
334,NEW HAMPSHIRE,White non-Hispanic alone,976,964,733,75.2,76.1,672,68.9,69.7,2016
335,NEW HAMPSHIRE,Black alone,11,9,5,,,5,,,2016
336,NEW HAMPSHIRE,Asian alone,27,16,9,,,9,,,2016
337,NEW HAMPSHIRE,Hispanic (of any race),19,11,9,,,7,,,2016
338,NEW HAMPSHIRE,White alone or in combination,1002,984,746,74.5,75.9,681,68.0,69.3,2016
339,NEW HAMPSHIRE,Black alone or in combination,16,13,8,,,5,,,2016
340,NEW HAMPSHIRE,Asian alone or in combination,28,17,11,,,11,,,2016
341,NEW JERSEY,Total,6862,5958,4165,60.7,69.9,3665,53.4,61.5,2016
342,NEW JERSEY,Male,3282,2825,1911,58.2,67.6,1668,50.8,59.1,2016
343,NEW JERSEY,Female,3580,3132,2255,63.0,72.0,1997,55.8,63.7,2016
344,NEW JERSEY,White alone,5237,4669,3349,64.0,71.7,2961,56.6,63.4,2016
345,NEW JERSEY,White non-Hispanic alone,4048,3891,2933,72.5,75.4,2604,64.3,66.9,2016
346,NEW JERSEY,Black alone,964,814,550,57.0,67.5,469,48.7,57.6,2016
347,NEW JERSEY,Asian alone,579,399,220,38.0,55.2,211,36.4,52.9,2016
348,NEW JERSEY,Hispanic (of any race),1379,913,486,35.2,53.2,395,28.6,43.2,2016
349,NEW JERSEY,White alone or in combination,5274,4702,3374,64.0,71.7,2982,56.5,63.4,2016
350,NEW JERSEY,Black alone or in combination,977,824,553,56.7,67.2,469,48.0,56.9,2016
351,NEW JERSEY,Asian alone or in combination,602,422,238,39.6,56.4,229,38.0,54.2,2016
352,NEW MEXICO,Total,1547,1396,916,59.2,65.6,765,49.4,54.8,2016
353,NEW MEXICO,Male,749,669,416,55.5,62.1,342,45.7,51.1,2016
354,NEW MEXICO,Female,798,727,500,62.7,68.8,423,53.0,58.2,2016
355,NEW MEXICO,White alone,1183,1053,722,61.1,68.6,620,52.4,58.8,2016
356,NEW MEXICO,White non-Hispanic alone,554,543,420,75.8,77.3,376,67.8,69.2,2016
357,NEW MEXICO,Black alone,42,40,26,,,22,,,2016
358,NEW MEXICO,Asian alone,32,27,16,,,14,,,2016
359,NEW MEXICO,Hispanic (of any race),705,571,340,48.3,59.6,276,39.1,48.2,2016
360,NEW MEXICO,White alone or in combination,1211,1074,738,61.0,68.7,635,52.4,59.1,2016
361,NEW MEXICO,Black alone or in combination,57,51,33,,,28,,,2016
362,NEW MEXICO,Asian alone or in combination,36,31,18,,,16,,,2016
363,NEW YORK,Total,15506,13751,9142,59.0,66.5,7869,50.7,57.2,2016
364,NEW YORK,Male,7389,6513,4225,57.2,64.9,3592,48.6,55.2,2016
365,NEW YORK,Female,8116,7238,4917,60.6,67.9,4277,52.7,59.1,2016
366,NEW YORK,White alone,11101,10159,6997,63.0,68.9,6049,54.5,59.5,2016
367,NEW YORK,White non-Hispanic alone,9270,8870,6264,67.6,70.6,5418,58.4,61.1,2016
368,NEW YORK,Black alone,2610,2321,1570,60.2,67.6,1350,51.7,58.2,2016
369,NEW YORK,Asian alone,1547,1059,430,27.8,40.6,365,23.6,34.5,2016
370,NEW YORK,Hispanic (of any race),2346,1735,1044,44.5,60.2,878,37.4,50.6,2016
371,NEW YORK,White alone or in combination,11193,10241,7040,62.9,68.7,6089,54.4,59.5,2016
372,NEW YORK,Black alone or in combination,2692,2387,1607,59.7,67.3,1374,51.0,57.6,2016
373,NEW YORK,Asian alone or in combination,1561,1073,443,28.4,41.3,379,24.3,35.4,2016
374,NORTH CAROLINA,Total,7631,6960,5194,68.1,74.6,4700,61.6,67.5,2016
375,NORTH CAROLINA,Male,3596,3243,2414,67.1,74.4,2181,60.6,67.2,2016
376,NORTH CAROLINA,Female,4034,3717,2780,68.9,74.8,2519,62.4,67.8,2016
377,NORTH CAROLINA,White alone,5480,4997,3776,68.9,75.6,3412,62.3,68.3,2016
378,NORTH CAROLINA,White non-Hispanic alone,4740,4679,3595,75.8,76.8,3253,68.6,69.5,2016
379,NORTH CAROLINA,Black alone,1625,1582,1191,73.3,75.3,1094,67.3,69.1,2016
380,NORTH CAROLINA,Asian alone,312,211,151,48.4,71.5,124,39.6,58.5,2016
381,NORTH CAROLINA,Hispanic (of any race),804,350,208,25.9,59.6,186,23.1,53.1,2016
382,NORTH CAROLINA,White alone or in combination,5564,5072,3823,68.7,75.4,3453,62.1,68.1,2016
383,NORTH CAROLINA,Black alone or in combination,1685,1633,1223,72.6,74.9,1126,66.8,69.0,2016
384,NORTH CAROLINA,Asian alone or in combination,318,217,156,49.3,72.2,124,38.9,57.0,2016
385,NORTH DAKOTA,Total,583,564,424,72.8,75.2,362,62.1,64.2,2016
386,NORTH DAKOTA,Male,298,288,216,72.6,75.0,182,61.1,63.2,2016
387,NORTH DAKOTA,Female,285,276,208,73.1,75.4,180,63.2,65.2,2016
388,NORTH DAKOTA,White alone,520,515,403,77.5,78.2,348,67.1,67.7,2016
389,NORTH DAKOTA,White non-Hispanic alone,511,508,399,77.9,78.4,345,67.4,67.9,2016
390,NORTH DAKOTA,Black alone,15,9,4,,,3,,,2016
391,NORTH DAKOTA,Asian alone,11,3,2,,,2,,,2016
392,NORTH DAKOTA,Hispanic (of any race),9,7,5,,,4,,,2016
393,NORTH DAKOTA,White alone or in combination,528,523,406,77.0,77.7,351,66.5,67.1,2016
394,NORTH DAKOTA,Black alone or in combination,15,10,4,,,3,,,2016
395,NORTH DAKOTA,Asian alone or in combination,12,4,3,,,2,,,2016
396,OHIO,Total,8811,8499,6128,69.5,72.1,5408,61.4,63.6,2016
397,OHIO,Male,4219,4070,2837,67.2,69.7,2472,58.6,60.7,2016
398,OHIO,Female,4593,4429,3291,71.7,74.3,2936,63.9,66.3,2016
